Vzorec výpoètu BMR pro ženy:

BMR = 655,0955 + (9,5634 × váha v kg) + (1,8496 × výška v cm) - (4,6756 × vìk v letech) kcal/den

Vzorec výpoètu BMR pro muže:

BMR = 66,473 + (13,7516 × váha v kg) + (5,0033 × výška v cm) - (6,755 × vìk v letech) kcal/den

Koeficient 	Aktivita
1,2 	Sedavé zamìstnání + žádný trénink
1,4 	Sedavé zamìstnání + trénink vyšší intenzity (posilování, funkèní trénink, kruhový trénink, bìh, plavání apod.) 2x týdnì, pøípadnì vícekrát týdnì o nižší intenzitì (jóga, pilates)
1,6 	Sedavé zamìstnání + trénink vyšší intenzity 3x- 4x týdnì; nebo manuální tìžké zamìstnání
1,8 	Sedavé zamìstnání + trénink vyšší intenzity 6x týdnì a více; nebo manuální tìžké zamìstnání + trénink vyšší intenzity 2x týdnì
2,0 	Manuální tìžké zamìstnání + trénink vyšší intenzity 3x – 4x týdnì
2,2 	Manuální tìžké zamìstnání ì trénink vyšší intenzity 6x týdnì a více (profesionální sportovci, trenéøi a podobnì)

Koeficient 	Cíl
0,8 	Hubnutí
1 	Udržování
1,2 	Nabírání
